DonationID,AlumniID,DonationAmount,DonationDate,DonationMethod,CampaignName,Currency
DON0329,ALU0170,4387.1,8/28/2025,Check,STEM Innovation Campaign,USD
DON0330,ALU1853,2861.23,4/19/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0331,ALU1302,144.89,8/19/2023,Check,Global Outreach 2024,USD
DON0332,ALU0671,2928.99,12/4/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0333,ALU0155,3952.53,9/1/2023,PayPal,STEM Innovation Campaign,USD
DON0334,ALU1335,1244.4,5/1/2024,PayPal,Annual Giving 2023,USD
DON0335,ALU0490,3062.69,2/4/2021,Credit Card,Annual Giving 2023,USD
DON0336,ALU0628,4779.37,9/18/2024,PayPal,Global Outreach 2024,USD
DON0337,ALU1842,2687.85,7/3/2023,Cash,Alumni Reunion Drive,USD
DON0338,ALU0181,1923.99,5/2/2024,Cash,Global Outreach 2024,USD
DON0339,ALU1303,2485.41,8/10/2023,Check,SLU Scholarship Fund,USD
DON0340,ALU0542,472.29,10/28/2024,PayPal,STEM Innovation Campaign,USD
DON0341,ALU1600,3052.06,2/10/2021,Cash,Global Outreach 2024,USD
DON0342,ALU1956,3919.56,10/6/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0343,ALU0527,3845.4,9/6/2025,Check,Alumni Reunion Drive,USD
DON0344,ALU1669,4834.67,12/12/2023,PayPal,Alumni Reunion Drive,USD
DON0345,ALU0797,1809.9,10/18/2025,Credit Card,Alumni Reunion Drive,USD
DON0346,ALU0118,3567.96,12/3/2024,Cash,Health Sciences Fundraiser,USD
DON0347,ALU0088,4861.7,9/18/2025,Cash,Global Outreach 2024,USD
DON0348,ALU1312,107.03,4/21/2024,PayPal,SLU Scholarship Fund,USD
DON0349,ALU0513,1404.39,2/1/2024,Credit Card,Annual Giving 2023,USD
DON0350,ALU1389,4072.79,4/18/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0351,ALU0214,4232.76,9/30/2024,Cash,SLU Scholarship Fund,USD
DON0352,ALU0092,4750.41,10/26/2022,Cash,SLU Scholarship Fund,USD
DON0353,ALU0664,2648.97,11/20/2023,PayPal,Global Outreach 2024,USD
DON0354,ALU1433,2646.85,6/6/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0355,ALU1248,2669.38,12/16/2021,Cash,Global Outreach 2024,USD
DON0356,ALU1353,4317.34,11/23/2024,Credit Card,SLU Scholarship Fund,USD
DON0357,ALU1303,3624.58,2/12/2024,Cash,SLU Scholarship Fund,USD
DON0358,ALU1613,824.54,8/3/2022,Bank Transfer,Annual Giving 2023,USD
DON0359,ALU1297,449.32,1/28/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0360,ALU1858,1227.29,5/23/2023,Credit Card,Health Sciences Fundraiser,USD
DON0361,ALU1672,2489.16,11/11/2020,Bank Transfer,Health Sciences Fundraiser,USD
DON0362,ALU1194,3144.17,5/27/2024,Credit Card,Annual Giving 2023,USD
DON0363,ALU0620,1989.41,6/7/2024,Credit Card,Global Outreach 2024,USD
DON0364,ALU0478,1794.55,11/20/2023,Bank Transfer,Alumni Reunion Drive,USD
DON0365,ALU0615,1313.42,7/18/2021,Bank Transfer,SLU Scholarship Fund,USD
DON0366,ALU1719,3821.3,5/25/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0367,ALU0313,4233.03,8/27/2024,Credit Card,Alumni Reunion Drive,USD
DON0368,ALU1583,4854.56,3/15/2021,Credit Card,Annual Giving 2023,USD
DON0369,ALU1932,1155.66,11/10/2020,Credit Card,Health Sciences Fundraiser,USD
DON0370,ALU1907,4972.9,3/21/2022,Bank Transfer,Health Sciences Fundraiser,USD
DON0371,ALU1071,1785.07,12/20/2021,PayPal,Global Outreach 2024,USD
DON0372,ALU0098,3754.65,1/11/2025,Credit Card,Health Sciences Fundraiser,USD
DON0373,ALU1111,3895.5,9/9/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0374,ALU1139,2048.33,6/23/2021,Check,Global Outreach 2024,USD
DON0375,ALU0893,1793.91,8/11/2021,Check,SLU Scholarship Fund,USD
DON0376,ALU1329,4356.5,9/21/2022,Check,Alumni Reunion Drive,USD
DON0377,ALU0723,4307.28,11/27/2023,Cash,Alumni Reunion Drive,USD
DON0378,ALU0568,2668.87,4/5/2024,Cash,Global Outreach 2024,USD
DON0379,ALU1431,2395.88,8/12/2024,Check,STEM Innovation Campaign,USD
DON0380,ALU1132,4631.52,4/27/2023,Check,SLU Scholarship Fund,USD
DON0381,ALU0072,4972.54,8/22/2021,Cash,STEM Innovation Campaign,USD
DON0382,ALU1679,165.86,5/8/2022,Check,Annual Giving 2023,USD
DON0383,ALU1487,1497.14,1/23/2021,Check,SLU Scholarship Fund,USD
DON0384,ALU0602,4617.48,6/21/2022,PayPal,Alumni Reunion Drive,USD
DON0385,ALU1537,1693.53,10/10/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0386,ALU0271,965.24,11/29/2022,Cash,STEM Innovation Campaign,USD
DON0387,ALU1294,4206.87,10/11/2023,Credit Card,Health Sciences Fundraiser,USD
DON0388,ALU0103,2323.99,8/8/2021,PayPal,Global Outreach 2024,USD
DON0389,ALU0485,2698.29,12/27/2022,PayPal,STEM Innovation Campaign,USD
DON0390,ALU0852,3612.58,7/28/2023,Check,Global Outreach 2024,USD
DON0391,ALU1860,4726.21,6/15/2025,Cash,Health Sciences Fundraiser,USD
DON0392,ALU0389,2815.54,3/31/2022,Cash,Alumni Reunion Drive,USD
DON0393,ALU0130,2128.23,9/30/2022,PayPal,SLU Scholarship Fund,USD
DON0394,ALU1805,3049.06,2/6/2025,PayPal,Global Outreach 2024,USD
DON0395,ALU1969,3719.19,9/12/2022,Bank Transfer,Health Sciences Fundraiser,USD
DON0396,ALU1590,1676.59,12/9/2020,Bank Transfer,STEM Innovation Campaign,USD
DON0397,ALU1283,3812.89,12/31/2024,Cash,SLU Scholarship Fund,USD
DON0398,ALU0075,4152.01,7/20/2024,PayPal,Annual Giving 2023,USD
DON0399,ALU0438,2909.91,8/30/2022,PayPal,Health Sciences Fundraiser,USD
DON0400,ALU1077,1963.26,5/16/2021,Credit Card,SLU Scholarship Fund,USD
DON0401,ALU1925,1457.64,10/8/2023,Check,Global Outreach 2024,USD
DON0402,ALU0547,1300.21,12/28/2021,PayPal,Health Sciences Fundraiser,USD
DON0403,ALU0587,998.06,5/6/2025,Bank Transfer,SLU Scholarship Fund,USD
DON0404,ALU1808,1083.36,1/18/2022,Credit Card,SLU Scholarship Fund,USD
DON0405,ALU0882,2178.89,11/10/2022,Cash,Global Outreach 2024,USD
DON0406,ALU0598,3133.59,7/31/2025,Credit Card,Global Outreach 2024,USD
DON0407,ALU0359,2768.02,10/8/2025,Cash,Alumni Reunion Drive,USD
DON0408,ALU1750,569.59,7/16/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0409,ALU0088,1889.01,5/2/2023,Bank Transfer,Annual Giving 2023,USD
DON0410,ALU0056,1195.69,2/10/2024,Credit Card,STEM Innovation Campaign,USD
DON0411,ALU1415,2658.49,4/24/2022,PayPal,STEM Innovation Campaign,USD
DON0412,ALU0037,3070.22,9/1/2023,Bank Transfer,Alumni Reunion Drive,USD
DON0413,ALU0420,2812.72,6/25/2025,Bank Transfer,Global Outreach 2024,USD
DON0414,ALU1308,259.64,4/13/2024,Bank Transfer,Annual Giving 2023,USD
DON0415,ALU0452,229.47,12/17/2022,Cash,Annual Giving 2023,USD
DON0416,ALU0729,3432.54,6/7/2023,Check,Health Sciences Fundraiser,USD
DON0417,ALU1145,4593.42,10/4/2023,Credit Card,STEM Innovation Campaign,USD
DON0418,ALU1086,1645.02,1/23/2022,Credit Card,Health Sciences Fundraiser,USD
DON0419,ALU1720,4252.75,3/27/2025,Credit Card,Global Outreach 2024,USD
DON0420,ALU0294,433.63,6/17/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0421,ALU0791,3289.16,3/24/2021,Cash,Alumni Reunion Drive,USD
DON0422,ALU1219,1866.35,7/23/2025,PayPal,Health Sciences Fundraiser,USD
DON0423,ALU0497,3023.92,5/21/2023,PayPal,Alumni Reunion Drive,USD
DON0424,ALU0211,2533.48,1/11/2022,Bank Transfer,Health Sciences Fundraiser,USD
DON0425,ALU0369,135.02,2/5/2022,Credit Card,Health Sciences Fundraiser,USD
DON0426,ALU0082,1146.74,10/7/2025,PayPal,SLU Scholarship Fund,USD
DON0427,ALU0098,3259.57,3/31/2022,Check,STEM Innovation Campaign,USD
DON0428,ALU0755,2667.8,4/23/2021,PayPal,Global Outreach 2024,USD
DON0429,ALU0653,4217.84,12/3/2022,Bank Transfer,Annual Giving 2023,USD
DON0430,ALU1905,4558.77,2/4/2021,Credit Card,Health Sciences Fundraiser,USD
DON0431,ALU0974,3541.31,7/10/2025,Check,Alumni Reunion Drive,USD
DON0432,ALU1288,4150.77,7/14/2025,Check,Annual Giving 2023,USD
DON0433,ALU1042,4731.12,6/28/2023,Bank Transfer,Health Sciences Fundraiser,USD
DON0434,ALU1253,3741.03,10/24/2025,Credit Card,SLU Scholarship Fund,USD
DON0435,ALU1027,1323.17,8/8/2025,Bank Transfer,Annual Giving 2023,USD
DON0436,ALU1413,3903.72,8/18/2025,PayPal,Global Outreach 2024,USD
DON0437,ALU1049,3864.53,3/20/2024,Check,Annual Giving 2023,USD
DON0438,ALU0999,3182.52,8/6/2023,PayPal,Alumni Reunion Drive,USD
DON0439,ALU0716,3294.23,1/28/2021,PayPal,Annual Giving 2023,USD
DON0440,ALU1155,4434.43,7/7/2024,Credit Card,Annual Giving 2023,USD
DON0441,ALU1479,4136.45,2/12/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0442,ALU1398,2661.44,12/1/2023,Cash,Health Sciences Fundraiser,USD
DON0443,ALU0441,1385.78,12/23/2024,Check,SLU Scholarship Fund,USD
DON0444,ALU1749,1357.05,4/19/2022,PayPal,STEM Innovation Campaign,USD
DON0445,ALU1306,3290.32,7/23/2024,Credit Card,SLU Scholarship Fund,USD
DON0446,ALU0341,2044.31,2/2/2025,Check,Annual Giving 2023,USD
DON0447,ALU0282,337.6,3/24/2023,Check,Alumni Reunion Drive,USD
DON0448,ALU0551,1609.15,12/23/2021,Credit Card,Annual Giving 2023,USD
DON0449,ALU1243,2972.78,6/28/2024,Cash,STEM Innovation Campaign,USD
DON0450,ALU1666,3623.79,4/26/2021,Cash,Alumni Reunion Drive,USD
DON0451,ALU0838,1083.87,5/10/2021,Credit Card,Alumni Reunion Drive,USD
DON0452,ALU0309,1306.66,6/3/2022,Bank Transfer,Global Outreach 2024,USD
DON0453,ALU1978,4343.57,4/3/2022,PayPal,Annual Giving 2023,USD
DON0454,ALU1357,279.4,6/5/2024,Credit Card,STEM Innovation Campaign,USD
DON0455,ALU1253,4636.97,4/10/2022,PayPal,SLU Scholarship Fund,USD
DON0456,ALU0176,1852.32,8/4/2022,Credit Card,Global Outreach 2024,USD
DON0457,ALU1557,4265,4/15/2021,Check,Alumni Reunion Drive,USD
DON0458,ALU0447,2750.83,3/10/2021,Check,Alumni Reunion Drive,USD
DON0459,ALU1960,3056.31,6/19/2022,Check,STEM Innovation Campaign,USD
DON0460,ALU1256,1756.53,11/4/2020,Check,Health Sciences Fundraiser,USD
DON0461,ALU0111,3997.1,9/14/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0462,ALU0696,599.45,8/6/2025,Check,Health Sciences Fundraiser,USD
DON0463,ALU1897,2923.12,7/28/2021,Bank Transfer,Annual Giving 2023,USD
DON0464,ALU0478,32.75,3/11/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0465,ALU0842,3995.63,10/29/2022,PayPal,Health Sciences Fundraiser,USD
DON0466,ALU0011,3270.83,11/5/2021,PayPal,Global Outreach 2024,USD
DON0467,ALU1442,1104.27,7/29/2024,PayPal,Global Outreach 2024,USD
DON0468,ALU1418,2450.59,12/6/2020,Bank Transfer,Health Sciences Fundraiser,USD
DON0469,ALU0942,1457.54,4/9/2023,Credit Card,STEM Innovation Campaign,USD
DON0470,ALU1388,1717.07,1/24/2021,Bank Transfer,Annual Giving 2023,USD
DON0471,ALU1137,39.6,3/24/2022,Bank Transfer,Annual Giving 2023,USD
DON0472,ALU1953,2788.7,10/31/2024,Bank Transfer,Alumni Reunion Drive,USD
DON0473,ALU0396,2811.39,9/6/2025,Credit Card,STEM Innovation Campaign,USD
DON0474,ALU1125,2463.32,3/5/2023,Check,Annual Giving 2023,USD
DON0475,ALU1970,4892.44,1/18/2025,Credit Card,Alumni Reunion Drive,USD
DON0476,ALU0762,3613.82,1/13/2025,Bank Transfer,Health Sciences Fundraiser,USD
DON0477,ALU0081,2830.67,11/15/2022,Cash,Health Sciences Fundraiser,USD
DON0478,ALU1608,4497.53,7/23/2023,Cash,SLU Scholarship Fund,USD
DON0479,ALU1602,774.92,8/24/2023,PayPal,SLU Scholarship Fund,USD
DON0480,ALU1516,855.12,6/23/2023,PayPal,STEM Innovation Campaign,USD
DON0481,ALU0697,1339.53,1/26/2024,Check,SLU Scholarship Fund,USD
DON0482,ALU1161,4546.37,11/10/2020,Cash,Annual Giving 2023,USD
DON0483,ALU1679,2599.58,7/15/2023,Bank Transfer,Health Sciences Fundraiser,USD
DON0484,ALU0070,2707.99,12/6/2021,Cash,Health Sciences Fundraiser,USD
DON0485,ALU1997,3441.02,2/20/2024,Cash,STEM Innovation Campaign,USD
DON0486,ALU1017,1910,9/22/2024,Check,STEM Innovation Campaign,USD
DON0487,ALU1728,3648.06,3/5/2022,Check,Annual Giving 2023,USD
DON0488,ALU0999,2389.64,10/28/2024,Credit Card,Global Outreach 2024,USD
DON0489,ALU0339,274.13,2/25/2024,Bank Transfer,Alumni Reunion Drive,USD
DON0490,ALU1992,3759.7,9/28/2022,Credit Card,Alumni Reunion Drive,USD
DON0491,ALU0440,4125.2,5/14/2021,Cash,Alumni Reunion Drive,USD
DON0492,ALU1588,1865.2,11/23/2024,Bank Transfer,STEM Innovation Campaign,USD
DON0493,ALU1369,200.86,10/27/2024,Credit Card,Annual Giving 2023,USD
DON0494,ALU0329,531.56,6/5/2025,Credit Card,Health Sciences Fundraiser,USD
DON0495,ALU1723,1509.46,8/14/2021,PayPal,Annual Giving 2023,USD
DON0496,ALU1091,576.01,5/3/2025,Credit Card,Alumni Reunion Drive,USD
DON0497,ALU0658,3368.29,10/31/2020,Check,Global Outreach 2024,USD
DON0498,ALU1919,1040.55,8/11/2023,Check,Alumni Reunion Drive,USD
DON0499,ALU1338,4992.55,3/9/2023,PayPal,Alumni Reunion Drive,USD
DON0500,ALU0097,4591.38,12/25/2021,Cash,STEM Innovation Campaign,USD
DON0501,ALU1484,3715.64,12/17/2023,Credit Card,Annual Giving 2023,USD
DON0502,ALU0083,952.5,3/8/2023,PayPal,Annual Giving 2023,USD
DON0503,ALU0062,463.29,11/18/2023,Cash,Health Sciences Fundraiser,USD
DON0504,ALU0282,4572.73,10/5/2021,Cash,STEM Innovation Campaign,USD
DON0505,ALU1379,117.76,12/31/2023,Check,Global Outreach 2024,USD
DON0506,ALU0133,1265.81,8/4/2025,Credit Card,Annual Giving 2023,USD
DON0507,ALU1146,837.16,9/22/2022,Cash,Global Outreach 2024,USD
DON0508,ALU0736,3983.43,6/20/2022,PayPal,Health Sciences Fundraiser,USD
DON0509,ALU0668,1530.35,3/16/2021,Cash,SLU Scholarship Fund,USD
DON0510,ALU0885,485.46,10/30/2020,PayPal,SLU Scholarship Fund,USD
DON0511,ALU0393,2942.08,3/19/2023,Cash,Health Sciences Fundraiser,USD
DON0512,ALU1129,1788.73,5/30/2023,Credit Card,SLU Scholarship Fund,USD
DON0513,ALU0217,4062.13,1/17/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0514,ALU1776,3457.38,5/17/2025,PayPal,STEM Innovation Campaign,USD
DON0515,ALU0384,1150.71,1/26/2023,PayPal,STEM Innovation Campaign,USD
DON0516,ALU1836,1334.39,7/9/2025,Bank Transfer,Global Outreach 2024,USD
DON0517,ALU1163,3039.78,1/12/2024,Cash,Annual Giving 2023,USD
DON0518,ALU0698,3495.04,9/16/2024,Bank Transfer,Annual Giving 2023,USD
DON0519,ALU1133,3196.35,9/29/2023,Cash,Annual Giving 2023,USD
DON0520,ALU1659,4853.36,1/12/2022,Bank Transfer,Health Sciences Fundraiser,USD
DON0521,ALU1063,1177.87,2/19/2024,Bank Transfer,SLU Scholarship Fund,USD
DON0522,ALU0602,4240.37,1/9/2022,Check,Alumni Reunion Drive,USD
DON0523,ALU1750,3254.24,2/9/2023,PayPal,Annual Giving 2023,USD
DON0524,ALU0367,1421.56,1/4/2023,PayPal,Global Outreach 2024,USD
DON0525,ALU0417,1064.34,3/4/2023,Check,Global Outreach 2024,USD
DON0526,ALU1683,1121.04,5/3/2025,Bank Transfer,Global Outreach 2024,USD
DON0527,ALU0168,2998.34,7/4/2023,Cash,Health Sciences Fundraiser,USD
DON0528,ALU0237,4066.91,5/1/2023,Check,Health Sciences Fundraiser,USD
DON0529,ALU0804,2738.58,7/24/2025,PayPal,Health Sciences Fundraiser,USD
DON0530,ALU1727,4069.63,1/15/2025,Check,Annual Giving 2023,USD
DON0531,ALU0397,2020.14,2/22/2024,Bank Transfer,SLU Scholarship Fund,USD
DON0532,ALU1963,3930.2,11/21/2020,Check,Global Outreach 2024,USD
DON0533,ALU0389,2868.97,5/9/2025,Bank Transfer,Alumni Reunion Drive,USD
DON0534,ALU1277,4369.39,4/26/2024,Bank Transfer,STEM Innovation Campaign,USD
DON0535,ALU0480,207.88,9/26/2025,PayPal,STEM Innovation Campaign,USD
DON0536,ALU1003,2624.23,7/5/2022,Bank Transfer,Global Outreach 2024,USD
DON0537,ALU1930,29.74,1/15/2025,Bank Transfer,STEM Innovation Campaign,USD
DON0538,ALU1705,4614.11,11/6/2024,Cash,Alumni Reunion Drive,USD
DON0539,ALU1012,767.06,5/14/2022,Check,Health Sciences Fundraiser,USD
DON0540,ALU0772,4984.06,1/6/2025,Credit Card,SLU Scholarship Fund,USD
DON0541,ALU1860,2379.88,6/20/2025,Bank Transfer,SLU Scholarship Fund,USD
DON0542,ALU1823,4700.5,9/28/2024,PayPal,STEM Innovation Campaign,USD
DON0543,ALU1867,4601.06,5/16/2023,Check,Annual Giving 2023,USD
DON0544,ALU0631,1512.9,1/16/2023,PayPal,SLU Scholarship Fund,USD
DON0545,ALU0505,1398.87,7/18/2024,Cash,SLU Scholarship Fund,USD
DON0546,ALU1002,1699.15,2/26/2021,Credit Card,Alumni Reunion Drive,USD
DON0547,ALU0499,2787.29,10/1/2025,Bank Transfer,Annual Giving 2023,USD
DON0548,ALU1084,4959.47,8/7/2023,Cash,SLU Scholarship Fund,USD
DON0549,ALU1164,671.3,11/21/2024,Cash,Annual Giving 2023,USD
DON0550,ALU0215,1090.12,4/12/2022,Credit Card,Global Outreach 2024,USD
DON0551,ALU0314,105.77,4/15/2024,PayPal,STEM Innovation Campaign,USD
DON0552,ALU1306,3144.59,7/11/2022,Check,Health Sciences Fundraiser,USD
DON0553,ALU0045,965.51,6/20/2024,Cash,Annual Giving 2023,USD
DON0554,ALU1551,4270.29,6/7/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0555,ALU1271,3036.37,7/25/2022,Check,Health Sciences Fundraiser,USD
DON0556,ALU1743,953.03,10/9/2021,PayPal,Annual Giving 2023,USD
DON0557,ALU1490,1492.12,1/29/2025,Cash,STEM Innovation Campaign,USD
DON0558,ALU1867,1544.94,12/22/2024,Check,Annual Giving 2023,USD
DON0559,ALU1071,2539.75,2/28/2025,Credit Card,Global Outreach 2024,USD
DON0560,ALU0418,4906.34,2/24/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0561,ALU1383,604.69,12/24/2023,Bank Transfer,SLU Scholarship Fund,USD
DON0562,ALU1598,928.65,8/21/2024,Cash,Annual Giving 2023,USD
DON0563,ALU0470,2333.52,9/18/2022,PayPal,Global Outreach 2024,USD
DON0564,ALU0075,119.17,7/20/2023,Bank Transfer,Health Sciences Fundraiser,USD
DON0565,ALU1339,4809.59,10/18/2022,Credit Card,STEM Innovation Campaign,USD
DON0566,ALU0162,1662.82,1/2/2025,Credit Card,Annual Giving 2023,USD
DON0567,ALU0361,1414.68,12/13/2020,Credit Card,SLU Scholarship Fund,USD
DON0568,ALU1916,1718.76,4/21/2021,Bank Transfer,Global Outreach 2024,USD
DON0569,ALU1227,1395.25,8/10/2025,Credit Card,Global Outreach 2024,USD
DON0570,ALU0563,895.01,9/14/2023,Credit Card,STEM Innovation Campaign,USD
DON0571,ALU1404,3305.44,12/19/2020,Credit Card,SLU Scholarship Fund,USD
DON0572,ALU0117,537.03,6/16/2022,Check,Global Outreach 2024,USD
DON0573,ALU1596,2010.3,1/3/2023,Credit Card,STEM Innovation Campaign,USD
DON0574,ALU0813,1435.25,5/11/2025,Check,Health Sciences Fundraiser,USD
DON0575,ALU0436,3853.82,7/20/2021,Credit Card,Annual Giving 2023,USD
DON0576,ALU0185,4752.45,3/10/2022,Bank Transfer,Global Outreach 2024,USD
DON0577,ALU0373,4422.87,3/15/2022,Check,Global Outreach 2024,USD
DON0578,ALU0638,1223.74,8/26/2021,Credit Card,Annual Giving 2023,USD
DON0579,ALU1899,1353.5,6/20/2022,Cash,Health Sciences Fundraiser,USD
DON0580,ALU1897,2958.79,2/25/2024,Bank Transfer,Global Outreach 2024,USD
DON0581,ALU0873,2493.6,6/7/2022,Cash,Annual Giving 2023,USD
DON0582,ALU0105,4270.61,11/23/2024,Cash,Alumni Reunion Drive,USD
DON0583,ALU0037,4238.29,7/24/2024,PayPal,STEM Innovation Campaign,USD
DON0584,ALU0276,2200.55,8/23/2023,PayPal,Global Outreach 2024,USD
DON0585,ALU1041,4556.15,4/25/2022,Credit Card,STEM Innovation Campaign,USD
DON0586,ALU0334,1513.97,3/31/2023,Cash,Health Sciences Fundraiser,USD
DON0587,ALU0128,2921.6,7/7/2024,Cash,Annual Giving 2023,USD
DON0588,ALU0725,4481.34,12/18/2024,PayPal,Alumni Reunion Drive,USD
DON0589,ALU1989,2849.09,2/2/2025,Credit Card,Health Sciences Fundraiser,USD
DON0590,ALU1534,2703.55,9/5/2021,Cash,Global Outreach 2024,USD
DON0591,ALU1205,4886.55,1/12/2021,Credit Card,Alumni Reunion Drive,USD
DON0592,ALU1229,3652.85,1/1/2023,Cash,SLU Scholarship Fund,USD
DON0593,ALU0679,4100.49,8/17/2024,PayPal,Alumni Reunion Drive,USD
DON0594,ALU0457,3740.56,4/24/2023,PayPal,SLU Scholarship Fund,USD
DON0595,ALU0113,1389.87,9/18/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0596,ALU0505,1464.21,9/15/2022,Bank Transfer,Global Outreach 2024,USD
DON0597,ALU1398,3541.01,11/19/2024,Bank Transfer,Annual Giving 2023,USD
DON0598,ALU1376,2388.24,7/19/2023,Credit Card,STEM Innovation Campaign,USD
DON0599,ALU1392,3818.88,7/4/2022,Credit Card,Global Outreach 2024,USD
DON0600,ALU0206,2431.57,12/22/2022,Bank Transfer,Annual Giving 2023,USD
DON0601,ALU0082,1374.83,5/5/2023,Cash,STEM Innovation Campaign,USD
DON0602,ALU1830,349.56,3/26/2025,PayPal,SLU Scholarship Fund,USD
DON0603,ALU1873,2732.82,12/23/2023,PayPal,Health Sciences Fundraiser,USD
DON0604,ALU0633,2706.63,6/19/2022,Cash,Annual Giving 2023,USD
DON0605,ALU1417,2773.41,5/10/2024,Cash,SLU Scholarship Fund,USD
DON0606,ALU1296,4863.52,8/23/2024,Bank Transfer,Annual Giving 2023,USD
DON0607,ALU1422,4841.85,6/6/2023,Check,SLU Scholarship Fund,USD
DON0608,ALU0301,2235.72,12/1/2024,Credit Card,Global Outreach 2024,USD
DON0609,ALU1566,1040.54,4/11/2022,Cash,STEM Innovation Campaign,USD
DON0610,ALU1934,2196.75,4/19/2023,Check,Health Sciences Fundraiser,USD
DON0611,ALU1443,4146.32,9/2/2024,Bank Transfer,Alumni Reunion Drive,USD
DON0612,ALU0145,75.6,9/9/2024,Credit Card,STEM Innovation Campaign,USD
DON0613,ALU0061,3904.64,7/26/2021,Cash,STEM Innovation Campaign,USD
DON0614,ALU1159,4457.28,10/16/2021,Check,Global Outreach 2024,USD
DON0615,ALU0202,248.61,1/29/2023,Credit Card,Annual Giving 2023,USD
DON0616,ALU1739,1849.71,9/28/2025,Cash,Health Sciences Fundraiser,USD
DON0617,ALU1432,3308.98,5/23/2024,Credit Card,Alumni Reunion Drive,USD
DON0618,ALU0961,1407.51,3/14/2025,Credit Card,STEM Innovation Campaign,USD
DON0619,ALU0775,3950.31,10/23/2021,Bank Transfer,Annual Giving 2023,USD
DON0620,ALU0309,2825.95,4/4/2024,Credit Card,Annual Giving 2023,USD
DON0621,ALU0131,3153.23,6/11/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0622,ALU0871,2101.01,12/2/2023,Credit Card,STEM Innovation Campaign,USD
DON0623,ALU0867,3358.83,1/12/2025,PayPal,SLU Scholarship Fund,USD
DON0624,ALU0778,2954.17,10/13/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0625,ALU1036,813.13,12/23/2020,Credit Card,Annual Giving 2023,USD
DON0626,ALU1178,4965.01,8/13/2023,Credit Card,Health Sciences Fundraiser,USD
DON0627,ALU1572,609.03,7/2/2023,Credit Card,Health Sciences Fundraiser,USD
DON0628,ALU0460,3870.54,6/12/2025,Cash,SLU Scholarship Fund,USD
DON0629,ALU0420,608.88,4/25/2022,PayPal,Health Sciences Fundraiser,USD
DON0630,ALU1381,127.77,12/22/2024,Check,STEM Innovation Campaign,USD
DON0631,ALU1569,1366.9,11/4/2022,Check,Global Outreach 2024,USD
DON0632,ALU1352,782.58,8/12/2022,Cash,SLU Scholarship Fund,USD
DON0633,ALU0369,805.53,6/17/2022,Check,SLU Scholarship Fund,USD
DON0634,ALU0853,2654.37,5/2/2025,PayPal,STEM Innovation Campaign,USD
DON0635,ALU1164,2624.5,11/12/2024,PayPal,Health Sciences Fundraiser,USD
DON0636,ALU1442,350.93,4/4/2023,Credit Card,Health Sciences Fundraiser,USD
DON0637,ALU1753,2634.89,4/12/2022,Cash,Annual Giving 2023,USD
DON0638,ALU0030,103.03,3/31/2021,Credit Card,Health Sciences Fundraiser,USD
DON0639,ALU1526,624.49,10/27/2021,Credit Card,SLU Scholarship Fund,USD
DON0640,ALU1823,576.7,1/22/2025,PayPal,Global Outreach 2024,USD
DON0641,ALU1932,2160.61,5/3/2025,Check,Alumni Reunion Drive,USD
DON0642,ALU1271,4788.86,4/26/2023,PayPal,SLU Scholarship Fund,USD
DON0643,ALU1065,1596.94,11/14/2024,PayPal,STEM Innovation Campaign,USD
DON0644,ALU1994,195.64,2/22/2021,PayPal,STEM Innovation Campaign,USD
DON0645,ALU0491,1777.11,3/3/2025,Credit Card,Health Sciences Fundraiser,USD
DON0646,ALU1762,4450.61,1/29/2023,Cash,SLU Scholarship Fund,USD
DON0647,ALU0849,2159.98,7/22/2024,Check,Global Outreach 2024,USD
DON0648,ALU0536,2233.01,12/22/2024,Bank Transfer,Global Outreach 2024,USD
DON0649,ALU0801,4474.5,5/12/2023,Check,Annual Giving 2023,USD
DON0650,ALU1153,3863.65,7/21/2022,PayPal,Global Outreach 2024,USD
DON0651,ALU0907,1591.53,9/27/2021,Cash,Annual Giving 2023,USD
DON0652,ALU0087,2413.32,4/2/2023,Credit Card,Annual Giving 2023,USD
DON0653,ALU0530,3754.37,7/13/2024,PayPal,Alumni Reunion Drive,USD
DON0654,ALU0840,681.19,6/11/2023,Check,SLU Scholarship Fund,USD
DON0655,ALU0819,989.53,3/25/2022,PayPal,Health Sciences Fundraiser,USD
