MentorshipID,MentorAlumniID,MenteeAlumniID,StartDate,EndDate,MentorshipStatus,FocusArea
MENT0330,ALU0019,ALU0401,9/17/2024,11/19/2024,Completed,Graduate School Prep
MENT0331,ALU1649,ALU1883,3/21/2024,11/13/2024,Active,Entrepreneurship
MENT0332,ALU0181,ALU0634,7/26/2024,10/26/2025,Active,Networking
MENT0333,ALU0407,ALU0257,2/26/2022,11/10/2023,Completed,Networking
MENT0334,ALU0407,ALU0868,8/9/2024,8/17/2024,Completed,Career Guidance
MENT0335,ALU1224,ALU1429,2/28/2022,6/13/2024,Completed,Career Guidance
MENT0336,ALU1944,ALU0252,5/9/2022,7/15/2023,Completed,Networking
MENT0337,ALU0053,ALU0849,4/23/2022,3/12/2024,Active,Graduate School Prep
MENT0338,ALU0770,ALU1549,7/10/2022,4/27/2024,Active,Entrepreneurship
MENT0339,ALU1027,ALU1362,4/22/2024,9/13/2024,Completed,Career Guidance
MENT0340,ALU0315,ALU1535,12/8/2023,9/3/2025,Active,Entrepreneurship
MENT0341,ALU1239,ALU0199,7/26/2022,4/21/2025,Completed,Networking
MENT0342,ALU1837,ALU1008,1/16/2024,3/28/2025,Active,Graduate School Prep
MENT0343,ALU0533,ALU1096,8/29/2023,12/15/2024,Active,Leadership
MENT0344,ALU1907,ALU0428,5/26/2022,7/14/2022,Active,Career Guidance
MENT0345,ALU1048,ALU0269,7/28/2024,6/9/2025,Completed,Networking
MENT0346,ALU1793,ALU0064,4/9/2024,4/10/2025,Active,Leadership
MENT0347,ALU1928,ALU0304,3/10/2023,5/10/2025,Active,Networking
MENT0348,ALU0691,ALU1362,3/8/2022,9/18/2023,Completed,Networking
MENT0349,ALU1835,ALU1051,1/7/2023,11/21/2023,Completed,Leadership
MENT0350,ALU1085,ALU0027,3/1/2022,2/16/2024,Active,Career Guidance
MENT0351,ALU0955,ALU0089,1/20/2023,11/25/2023,Active,Entrepreneurship
MENT0352,ALU1022,ALU1609,3/16/2024,7/14/2024,Completed,Graduate School Prep
MENT0353,ALU1642,ALU0002,5/24/2023,1/19/2025,Completed,Networking
MENT0354,ALU0856,ALU0096,2/1/2022,2/1/2025,Completed,Networking
MENT0355,ALU1657,ALU0295,12/2/2023,9/30/2024,Active,Leadership
MENT0356,ALU1003,ALU1131,4/3/2022,10/20/2025,Completed,Graduate School Prep
MENT0357,ALU1192,ALU0341,8/28/2022,8/22/2024,Completed,Graduate School Prep
MENT0358,ALU0867,ALU1572,1/22/2022,4/6/2024,Completed,Graduate School Prep
MENT0359,ALU0241,ALU1753,1/15/2024,5/14/2025,Active,Graduate School Prep
MENT0360,ALU1184,ALU0282,8/27/2022,10/30/2024,Completed,Networking
MENT0361,ALU1864,ALU0845,4/13/2024,5/2/2024,Active,Entrepreneurship
MENT0362,ALU0811,ALU0920,11/17/2022,12/7/2022,Active,Networking
MENT0363,ALU0382,ALU1455,3/9/2022,9/4/2023,Active,Career Guidance
MENT0364,ALU0771,ALU1898,5/26/2022,12/21/2024,Active,Networking
MENT0365,ALU0754,ALU1533,6/10/2023,6/20/2024,Active,Graduate School Prep
MENT0366,ALU1390,ALU1016,6/21/2022,8/11/2025,Completed,Entrepreneurship
MENT0367,ALU0599,ALU0172,6/16/2022,6/18/2022,Completed,Networking
MENT0368,ALU0690,ALU1264,7/16/2022,12/7/2024,Active,Graduate School Prep
MENT0369,ALU1863,ALU0240,12/3/2023,10/14/2025,Active,Entrepreneurship
MENT0370,ALU0533,ALU1101,8/7/2023,11/22/2023,Completed,Leadership
MENT0371,ALU1559,ALU1858,6/19/2022,12/9/2023,Active,Graduate School Prep
MENT0372,ALU1391,ALU0701,9/4/2023,3/7/2025,Active,Leadership
MENT0373,ALU1556,ALU1558,12/13/2023,12/2/2024,Active,Leadership
MENT0374,ALU1883,ALU1844,9/21/2024,9/13/2025,Active,Leadership
MENT0375,ALU1488,ALU0001,4/13/2022,2/9/2025,Active,Leadership
MENT0376,ALU1498,ALU0952,8/16/2023,5/17/2024,Active,Entrepreneurship
MENT0377,ALU1628,ALU1193,3/25/2022,8/19/2022,Completed,Entrepreneurship
MENT0378,ALU1750,ALU1939,7/6/2024,8/25/2024,Active,Entrepreneurship
MENT0379,ALU0018,ALU0181,11/12/2021,3/26/2024,Completed,Networking
MENT0380,ALU1400,ALU1521,10/19/2022,12/31/2023,Active,Graduate School Prep
MENT0381,ALU1669,ALU1084,1/9/2023,12/23/2023,Active,Networking
MENT0382,ALU0179,ALU1645,6/3/2022,3/26/2024,Completed,Networking
MENT0383,ALU1171,ALU0927,7/9/2022,4/17/2024,Completed,Entrepreneurship
MENT0384,ALU0762,ALU1349,7/16/2022,7/21/2022,Active,Networking
MENT0385,ALU0025,ALU1846,3/26/2023,2/28/2024,Completed,Graduate School Prep
MENT0386,ALU0150,ALU1825,5/8/2023,8/14/2024,Completed,Career Guidance
MENT0387,ALU0101,ALU0337,8/3/2023,3/11/2025,Completed,Leadership
MENT0388,ALU0481,ALU1111,7/21/2022,11/24/2023,Completed,Entrepreneurship
MENT0389,ALU0847,ALU0993,7/6/2023,8/12/2023,Active,Leadership
MENT0390,ALU1180,ALU0506,12/28/2021,10/7/2022,Active,Graduate School Prep
MENT0391,ALU0956,ALU1589,7/8/2023,12/11/2023,Completed,Networking
MENT0392,ALU1318,ALU0376,3/5/2023,7/5/2023,Completed,Entrepreneurship
MENT0393,ALU1398,ALU1292,7/6/2023,1/5/2025,Completed,Graduate School Prep
MENT0394,ALU1298,ALU0126,1/17/2022,12/22/2024,Completed,Graduate School Prep
MENT0395,ALU1332,ALU0170,7/28/2024,11/13/2024,Active,Graduate School Prep
MENT0396,ALU0885,ALU0473,2/27/2022,9/20/2023,Active,Career Guidance
MENT0397,ALU1120,ALU1283,6/30/2022,4/21/2024,Active,Graduate School Prep
MENT0398,ALU1224,ALU1640,8/15/2024,1/15/2025,Active,Networking
MENT0399,ALU1402,ALU1344,7/29/2022,5/8/2023,Active,Networking
MENT0400,ALU0842,ALU0751,11/12/2022,3/16/2025,Active,Graduate School Prep
MENT0401,ALU0816,ALU0563,11/21/2022,3/30/2023,Completed,Entrepreneurship
MENT0402,ALU0225,ALU1138,7/19/2024,12/8/2024,Active,Entrepreneurship
MENT0403,ALU0496,ALU0802,1/4/2023,6/25/2024,Active,Entrepreneurship
MENT0404,ALU1765,ALU0599,5/20/2023,8/22/2024,Completed,Entrepreneurship
MENT0405,ALU1439,ALU0800,4/17/2022,7/6/2023,Active,Entrepreneurship
MENT0406,ALU1753,ALU1363,1/10/2022,6/11/2025,Active,Entrepreneurship
MENT0407,ALU0240,ALU1581,4/3/2024,10/19/2025,Completed,Leadership
MENT0408,ALU1437,ALU0006,3/11/2024,8/16/2025,Active,Entrepreneurship
MENT0409,ALU1733,ALU0708,12/29/2023,2/3/2024,Active,Career Guidance
MENT0410,ALU1969,ALU0120,1/24/2024,9/21/2025,Active,Leadership
MENT0411,ALU1142,ALU1696,12/8/2023,5/14/2025,Active,Entrepreneurship
MENT0412,ALU1514,ALU1714,7/19/2023,1/23/2024,Completed,Graduate School Prep
MENT0413,ALU1850,ALU0720,9/30/2023,9/10/2024,Active,Career Guidance
MENT0414,ALU0675,ALU0335,6/1/2022,1/9/2023,Completed,Graduate School Prep
MENT0415,ALU1450,ALU1580,1/14/2022,7/24/2025,Completed,Leadership
MENT0416,ALU1439,ALU0783,12/30/2022,7/16/2023,Active,Networking
MENT0417,ALU1027,ALU0552,4/27/2023,3/17/2025,Completed,Entrepreneurship
MENT0418,ALU0594,ALU1584,9/21/2022,6/10/2025,Completed,Entrepreneurship
MENT0419,ALU1269,ALU1466,5/5/2024,7/20/2025,Completed,Networking
MENT0420,ALU0549,ALU0143,1/17/2022,12/8/2022,Completed,Entrepreneurship
MENT0421,ALU0943,ALU0440,1/11/2022,10/30/2024,Completed,Networking
MENT0422,ALU0182,ALU1905,1/15/2022,10/9/2025,Active,Entrepreneurship
MENT0423,ALU1578,ALU0333,10/30/2022,12/2/2022,Completed,Graduate School Prep
MENT0424,ALU1228,ALU1192,12/18/2022,11/22/2023,Active,Entrepreneurship
MENT0425,ALU1357,ALU1673,7/22/2023,12/9/2023,Active,Entrepreneurship
MENT0426,ALU0115,ALU0918,7/8/2024,7/15/2025,Active,Leadership
MENT0427,ALU1105,ALU0222,11/16/2021,6/4/2022,Active,Graduate School Prep
MENT0428,ALU0907,ALU1667,6/22/2024,1/17/2025,Completed,Leadership
MENT0429,ALU0586,ALU1321,4/8/2022,2/18/2025,Active,Graduate School Prep
MENT0430,ALU0016,ALU1916,12/19/2021,8/22/2023,Completed,Graduate School Prep
MENT0431,ALU1687,ALU0730,7/10/2024,3/19/2025,Active,Career Guidance
MENT0432,ALU0759,ALU0590,7/31/2024,7/30/2025,Completed,Graduate School Prep
MENT0433,ALU0573,ALU1524,10/17/2022,7/22/2024,Active,Entrepreneurship
MENT0434,ALU1171,ALU1934,8/2/2024,1/12/2025,Active,Entrepreneurship
MENT0435,ALU1130,ALU1020,2/12/2023,6/28/2024,Active,Entrepreneurship
MENT0436,ALU0374,ALU0616,5/4/2022,12/9/2024,Active,Career Guidance
MENT0437,ALU0983,ALU1561,12/20/2021,5/5/2023,Active,Entrepreneurship
MENT0438,ALU0984,ALU1267,8/19/2022,8/24/2024,Active,Entrepreneurship
MENT0439,ALU0758,ALU0580,11/3/2023,3/26/2024,Active,Career Guidance
MENT0440,ALU0286,ALU1893,7/9/2024,9/3/2025,Completed,Entrepreneurship
MENT0441,ALU1667,ALU0490,4/2/2022,2/7/2024,Completed,Entrepreneurship
MENT0442,ALU1691,ALU1911,3/21/2023,5/22/2023,Active,Entrepreneurship
MENT0443,ALU0628,ALU0967,12/25/2023,7/21/2025,Completed,Entrepreneurship
MENT0444,ALU0349,ALU1412,8/23/2023,5/18/2024,Active,Entrepreneurship
MENT0445,ALU1218,ALU1148,1/1/2024,6/16/2025,Completed,Leadership
MENT0446,ALU0570,ALU0766,9/17/2022,6/27/2024,Completed,Entrepreneurship
MENT0447,ALU0063,ALU1936,10/16/2024,9/28/2025,Completed,Entrepreneurship
MENT0448,ALU0580,ALU1330,6/3/2022,7/6/2023,Active,Networking
MENT0449,ALU1428,ALU1629,4/30/2023,5/26/2023,Active,Leadership
MENT0450,ALU0299,ALU0152,12/1/2023,6/14/2025,Completed,Networking
MENT0451,ALU1681,ALU0782,4/18/2023,5/11/2025,Completed,Career Guidance
MENT0452,ALU1619,ALU1510,7/18/2023,8/11/2023,Active,Leadership
MENT0453,ALU0192,ALU1187,2/21/2022,9/25/2025,Completed,Graduate School Prep
MENT0454,ALU1334,ALU0905,7/3/2023,1/21/2025,Active,Entrepreneurship
MENT0455,ALU1954,ALU1421,10/3/2024,11/15/2024,Active,Leadership
MENT0456,ALU0269,ALU1480,7/26/2022,11/27/2022,Completed,Leadership
MENT0457,ALU0127,ALU1243,12/26/2021,9/19/2025,Completed,Graduate School Prep
MENT0458,ALU0887,ALU1866,9/4/2024,2/2/2025,Completed,Graduate School Prep
MENT0459,ALU1981,ALU1475,5/10/2023,11/24/2024,Active,Graduate School Prep
MENT0460,ALU1176,ALU0453,2/23/2023,11/9/2024,Active,Networking
MENT0461,ALU1766,ALU1702,3/11/2023,6/26/2025,Active,Career Guidance
MENT0462,ALU1983,ALU1020,6/20/2023,1/18/2024,Active,Career Guidance
MENT0463,ALU0428,ALU0485,3/27/2022,10/23/2024,Completed,Entrepreneurship
MENT0464,ALU0535,ALU0750,5/2/2022,3/11/2025,Active,Career Guidance
MENT0465,ALU1463,ALU1017,6/25/2023,6/8/2024,Completed,Leadership
MENT0466,ALU1040,ALU1377,5/29/2023,3/30/2024,Completed,Leadership
MENT0467,ALU0639,ALU0634,5/24/2024,5/30/2024,Completed,Networking
MENT0468,ALU1207,ALU0734,12/31/2021,4/3/2023,Active,Networking
MENT0469,ALU1972,ALU0999,3/31/2022,3/19/2023,Active,Graduate School Prep
MENT0470,ALU1904,ALU0845,7/16/2022,2/7/2024,Active,Career Guidance
MENT0471,ALU0676,ALU0995,2/19/2023,5/25/2025,Completed,Networking
MENT0472,ALU1046,ALU1832,7/2/2024,12/19/2024,Active,Entrepreneurship
MENT0473,ALU1427,ALU0869,6/11/2024,10/7/2025,Completed,Graduate School Prep
MENT0474,ALU0277,ALU0556,1/17/2022,1/26/2022,Completed,Entrepreneurship
MENT0475,ALU0901,ALU1073,3/17/2024,9/12/2024,Completed,Networking
MENT0476,ALU1391,ALU1335,10/7/2024,8/2/2025,Active,Entrepreneurship
MENT0477,ALU1820,ALU0672,9/2/2023,7/17/2025,Completed,Leadership
MENT0478,ALU0109,ALU1606,10/19/2024,7/26/2025,Completed,Career Guidance
MENT0479,ALU1540,ALU1930,8/23/2022,4/17/2025,Completed,Entrepreneurship
MENT0480,ALU1929,ALU1769,3/6/2023,3/22/2024,Active,Leadership
MENT0481,ALU1393,ALU0236,4/25/2024,9/16/2024,Completed,Networking
MENT0482,ALU1670,ALU1441,7/18/2023,10/11/2024,Active,Leadership
MENT0483,ALU1782,ALU1273,1/20/2024,3/15/2025,Completed,Leadership
MENT0484,ALU1142,ALU0792,8/3/2022,11/25/2022,Completed,Entrepreneurship
MENT0485,ALU1410,ALU1231,3/15/2023,7/4/2025,Completed,Networking
MENT0486,ALU0637,ALU1733,4/16/2024,10/13/2024,Completed,Graduate School Prep
MENT0487,ALU0066,ALU1039,7/16/2024,3/25/2025,Completed,Graduate School Prep
MENT0488,ALU1869,ALU0795,4/2/2024,7/7/2024,Active,Entrepreneurship
MENT0489,ALU1901,ALU0870,11/29/2023,3/6/2024,Completed,Leadership
MENT0490,ALU1716,ALU0746,2/12/2022,4/30/2025,Completed,Networking
MENT0491,ALU0603,ALU0006,1/8/2024,11/23/2024,Completed,Networking
MENT0492,ALU0084,ALU0665,9/5/2023,5/27/2024,Active,Graduate School Prep
MENT0493,ALU0361,ALU0731,12/1/2021,3/23/2024,Completed,Networking
MENT0494,ALU1873,ALU1570,3/22/2024,7/28/2025,Completed,Leadership
MENT0495,ALU1277,ALU0037,7/14/2024,4/24/2025,Active,Entrepreneurship
MENT0496,ALU1208,ALU1271,6/18/2024,11/22/2024,Active,Career Guidance
MENT0497,ALU1939,ALU0416,12/14/2022,2/27/2025,Completed,Networking
MENT0498,ALU0836,ALU1835,7/29/2022,9/13/2023,Active,Entrepreneurship
MENT0499,ALU1751,ALU0637,8/31/2024,10/11/2024,Active,Entrepreneurship
MENT0500,ALU0356,ALU1967,10/9/2022,9/20/2024,Completed,Graduate School Prep
MENT0501,ALU1912,ALU1139,9/5/2022,9/8/2025,Completed,Graduate School Prep
MENT0502,ALU0381,ALU1954,4/25/2023,12/29/2024,Completed,Graduate School Prep
MENT0503,ALU0848,ALU0231,5/6/2022,7/1/2023,Active,Networking
MENT0504,ALU0034,ALU1607,12/27/2022,10/11/2025,Active,Leadership
MENT0505,ALU0374,ALU0804,3/22/2023,7/26/2023,Completed,Career Guidance
MENT0506,ALU0265,ALU0238,3/4/2022,3/15/2022,Active,Graduate School Prep
MENT0507,ALU1528,ALU1935,4/6/2024,12/1/2024,Completed,Networking
MENT0508,ALU1366,ALU0005,4/27/2023,9/18/2024,Active,Career Guidance
MENT0509,ALU0072,ALU1340,5/7/2024,7/10/2025,Completed,Graduate School Prep
MENT0510,ALU0614,ALU1328,2/12/2022,9/7/2024,Active,Career Guidance
MENT0511,ALU0750,ALU0362,12/26/2022,7/19/2023,Completed,Career Guidance
MENT0512,ALU1740,ALU0898,11/12/2023,10/25/2025,Completed,Graduate School Prep
MENT0513,ALU1965,ALU0417,4/15/2024,8/6/2025,Active,Leadership
MENT0514,ALU1958,ALU1199,2/15/2022,1/24/2024,Active,Graduate School Prep
MENT0515,ALU0653,ALU1657,11/17/2022,3/30/2024,Completed,Leadership
MENT0516,ALU0716,ALU0246,1/5/2023,1/14/2024,Completed,Networking
MENT0517,ALU0663,ALU1333,6/11/2022,6/14/2025,Completed,Graduate School Prep
MENT0518,ALU1810,ALU0247,5/17/2024,11/8/2024,Completed,Graduate School Prep
MENT0519,ALU1253,ALU1313,9/8/2023,6/14/2025,Active,Leadership
MENT0520,ALU0519,ALU1148,11/25/2022,9/16/2023,Completed,Leadership
MENT0521,ALU1229,ALU0043,6/6/2024,4/25/2025,Completed,Networking
MENT0522,ALU0551,ALU1914,11/11/2022,6/4/2025,Active,Networking
MENT0523,ALU0208,ALU0330,7/27/2022,4/29/2023,Completed,Networking
MENT0524,ALU0971,ALU0521,6/23/2024,8/7/2024,Completed,Career Guidance
MENT0525,ALU0602,ALU1116,9/7/2024,10/17/2024,Active,Entrepreneurship
MENT0526,ALU0328,ALU1148,5/31/2023,9/17/2025,Active,Career Guidance
MENT0527,ALU0602,ALU0828,12/27/2021,1/23/2025,Active,Graduate School Prep
MENT0528,ALU1733,ALU0477,6/17/2024,2/6/2025,Completed,Career Guidance
MENT0529,ALU0917,ALU1276,12/31/2021,6/12/2024,Active,Graduate School Prep
MENT0530,ALU0104,ALU1721,3/13/2022,1/5/2023,Active,Graduate School Prep
MENT0531,ALU0771,ALU1101,1/27/2023,4/20/2023,Completed,Graduate School Prep
MENT0532,ALU0890,ALU0303,10/27/2023,1/31/2025,Completed,Leadership
MENT0533,ALU0005,ALU0312,3/23/2023,10/8/2024,Active,Networking
MENT0534,ALU1801,ALU0824,1/20/2023,1/5/2025,Active,Entrepreneurship
MENT0535,ALU1194,ALU0710,12/17/2021,2/10/2024,Active,Networking
MENT0536,ALU1595,ALU1859,5/8/2023,8/3/2023,Completed,Networking
MENT0537,ALU0111,ALU0158,4/17/2022,8/22/2024,Active,Leadership
MENT0538,ALU1644,ALU0725,9/8/2022,5/25/2023,Active,Networking
MENT0539,ALU0126,ALU0555,12/15/2021,10/23/2024,Active,Entrepreneurship
MENT0540,ALU0330,ALU1865,10/30/2022,9/27/2024,Completed,Networking
MENT0541,ALU1080,ALU0989,10/9/2024,4/19/2025,Completed,Graduate School Prep
MENT0542,ALU1016,ALU1648,7/27/2022,4/25/2024,Completed,Graduate School Prep
MENT0543,ALU0323,ALU0707,6/8/2024,7/4/2025,Completed,Leadership
MENT0544,ALU0899,ALU0379,3/31/2022,5/27/2025,Completed,Networking
MENT0545,ALU1895,ALU1864,5/28/2022,4/19/2024,Completed,Leadership
MENT0546,ALU1255,ALU0226,1/6/2022,2/3/2023,Active,Networking
MENT0547,ALU1050,ALU1574,12/18/2022,6/10/2025,Active,Entrepreneurship
MENT0548,ALU0339,ALU1145,2/19/2024,10/3/2025,Completed,Graduate School Prep
MENT0549,ALU1748,ALU1221,3/25/2024,9/20/2024,Active,Entrepreneurship
MENT0550,ALU0576,ALU0818,6/5/2024,6/26/2025,Completed,Entrepreneurship
MENT0551,ALU1914,ALU1335,8/15/2022,5/18/2023,Active,Career Guidance
MENT0552,ALU1089,ALU0066,1/25/2023,8/3/2023,Completed,Networking
MENT0553,ALU0695,ALU1862,4/21/2023,2/4/2024,Active,Career Guidance
MENT0554,ALU0727,ALU1740,4/24/2022,11/29/2024,Completed,Career Guidance
MENT0555,ALU0787,ALU1818,6/10/2022,6/30/2024,Completed,Networking
MENT0556,ALU1478,ALU1174,11/25/2023,12/7/2023,Completed,Career Guidance
MENT0557,ALU1701,ALU1850,8/4/2022,11/16/2022,Completed,Career Guidance
MENT0558,ALU0870,ALU1256,4/2/2022,9/18/2024,Completed,Graduate School Prep
MENT0559,ALU0537,ALU1721,10/23/2022,6/3/2025,Active,Graduate School Prep
MENT0560,ALU0414,ALU1758,11/11/2022,10/26/2023,Active,Networking
MENT0561,ALU1622,ALU0926,6/8/2022,2/23/2024,Active,Career Guidance
MENT0562,ALU1737,ALU0727,5/23/2023,7/3/2024,Active,Leadership
MENT0563,ALU0140,ALU1019,11/1/2022,5/24/2025,Completed,Entrepreneurship
MENT0564,ALU0391,ALU1470,7/21/2024,9/21/2025,Active,Career Guidance
MENT0565,ALU0119,ALU1715,8/17/2023,3/5/2024,Active,Leadership
MENT0566,ALU1376,ALU0362,5/19/2023,4/18/2024,Active,Entrepreneurship
MENT0567,ALU0350,ALU1761,1/5/2022,11/26/2023,Active,Entrepreneurship
MENT0568,ALU0474,ALU0580,10/30/2022,4/21/2025,Active,Entrepreneurship
MENT0569,ALU0283,ALU0110,10/18/2023,11/3/2023,Active,Entrepreneurship
MENT0570,ALU0497,ALU0967,8/4/2022,2/15/2023,Completed,Leadership
MENT0571,ALU0700,ALU0207,11/14/2021,6/20/2025,Active,Leadership
MENT0572,ALU0198,ALU1024,1/1/2022,3/25/2025,Active,Entrepreneurship
MENT0573,ALU1508,ALU1572,5/31/2022,10/23/2023,Active,Career Guidance
MENT0574,ALU0416,ALU0713,2/6/2024,5/16/2024,Active,Graduate School Prep
MENT0575,ALU1901,ALU0020,5/15/2022,7/30/2022,Active,Leadership
MENT0576,ALU0591,ALU0986,10/16/2024,9/25/2025,Active,Entrepreneurship
MENT0577,ALU0986,ALU0688,7/13/2022,8/9/2024,Completed,Career Guidance
MENT0578,ALU1484,ALU0910,9/3/2024,9/15/2024,Active,Career Guidance
MENT0579,ALU0190,ALU1543,6/27/2023,5/17/2025,Completed,Graduate School Prep
MENT0580,ALU0695,ALU0161,7/28/2024,9/6/2025,Active,Graduate School Prep
MENT0581,ALU0241,ALU0189,12/18/2022,3/8/2023,Completed,Entrepreneurship
MENT0582,ALU1027,ALU1176,4/30/2024,7/19/2024,Active,Entrepreneurship
MENT0583,ALU0862,ALU0681,5/11/2023,5/14/2023,Completed,Graduate School Prep
MENT0584,ALU0733,ALU1697,2/19/2022,4/28/2024,Active,Graduate School Prep
MENT0585,ALU1895,ALU1114,1/1/2023,1/15/2023,Active,Networking
MENT0586,ALU1159,ALU0393,7/11/2023,3/24/2024,Completed,Leadership
MENT0587,ALU0174,ALU1765,6/28/2022,10/29/2023,Active,Entrepreneurship
MENT0588,ALU1668,ALU0781,3/2/2024,5/4/2024,Active,Networking
MENT0589,ALU0759,ALU1547,4/2/2024,12/26/2024,Completed,Career Guidance
MENT0590,ALU1369,ALU1064,8/12/2022,10/29/2022,Completed,Leadership
MENT0591,ALU0275,ALU0431,7/3/2022,4/26/2023,Active,Leadership
MENT0592,ALU0869,ALU1475,10/17/2022,11/20/2022,Active,Entrepreneurship
MENT0593,ALU1414,ALU0908,4/20/2024,1/29/2025,Active,Career Guidance
MENT0594,ALU0119,ALU1618,10/19/2024,8/7/2025,Completed,Graduate School Prep
MENT0595,ALU0871,ALU0778,1/28/2024,8/19/2024,Active,Graduate School Prep
MENT0596,ALU1084,ALU0462,10/7/2024,6/11/2025,Active,Graduate School Prep
MENT0597,ALU1959,ALU1425,9/16/2024,9/7/2025,Completed,Entrepreneurship
MENT0598,ALU1307,ALU1330,9/9/2022,4/25/2025,Active,Graduate School Prep
MENT0599,ALU1988,ALU0741,1/13/2024,1/24/2024,Active,Career Guidance
MENT0600,ALU0783,ALU0418,11/26/2022,8/19/2024,Completed,Entrepreneurship
MENT0601,ALU1913,ALU0437,12/19/2023,11/7/2024,Completed,Leadership
MENT0602,ALU0297,ALU1751,4/29/2024,6/9/2024,Active,Career Guidance
MENT0603,ALU0599,ALU1059,4/30/2023,5/3/2025,Active,Career Guidance
MENT0604,ALU1071,ALU0995,4/6/2023,8/5/2025,Active,Career Guidance
MENT0605,ALU0448,ALU0839,10/8/2024,3/8/2025,Completed,Networking
MENT0606,ALU0666,ALU1982,7/8/2024,3/24/2025,Active,Leadership
MENT0607,ALU1387,ALU1072,1/12/2024,10/21/2024,Completed,Networking
MENT0608,ALU1605,ALU1127,9/30/2022,10/8/2024,Completed,Graduate School Prep
MENT0609,ALU0248,ALU1195,2/8/2024,8/17/2025,Completed,Career Guidance
MENT0610,ALU1085,ALU1192,5/24/2023,8/19/2023,Active,Entrepreneurship
MENT0611,ALU0482,ALU1035,2/13/2024,8/29/2024,Active,Career Guidance
MENT0612,ALU0171,ALU0871,1/21/2023,10/21/2024,Active,Leadership
MENT0613,ALU1924,ALU0037,9/27/2022,6/3/2023,Active,Entrepreneurship
MENT0614,ALU1700,ALU1823,1/13/2023,5/19/2025,Completed,Leadership
MENT0615,ALU0073,ALU1214,9/25/2023,1/17/2025,Completed,Entrepreneurship
MENT0616,ALU1987,ALU0624,5/4/2024,8/17/2025,Active,Entrepreneurship
MENT0617,ALU0206,ALU1719,9/22/2024,3/15/2025,Active,Graduate School Prep
MENT0618,ALU1951,ALU1182,9/27/2024,2/4/2025,Completed,Career Guidance
MENT0619,ALU1051,ALU1303,3/25/2022,9/1/2022,Completed,Networking
MENT0620,ALU0979,ALU0603,7/29/2024,10/5/2025,Completed,Entrepreneurship
MENT0621,ALU0127,ALU1383,5/21/2024,10/20/2024,Active,Leadership
MENT0622,ALU1007,ALU1568,7/30/2024,10/15/2025,Completed,Entrepreneurship
MENT0623,ALU1394,ALU1991,8/12/2024,10/14/2024,Completed,Leadership
MENT0624,ALU0606,ALU0117,3/28/2023,9/20/2025,Completed,Career Guidance
MENT0625,ALU0928,ALU0948,11/25/2022,3/29/2023,Completed,Entrepreneurship
MENT0626,ALU1304,ALU0694,7/18/2022,8/23/2022,Completed,Entrepreneurship
MENT0627,ALU0849,ALU1876,4/26/2022,10/23/2025,Completed,Networking
MENT0628,ALU1728,ALU0663,6/12/2023,8/1/2023,Active,Career Guidance
MENT0629,ALU1932,ALU1136,5/22/2023,12/15/2023,Completed,Entrepreneurship
MENT0630,ALU0983,ALU0703,12/30/2022,1/10/2024,Active,Career Guidance
MENT0631,ALU1401,ALU1166,8/5/2024,10/10/2024,Active,Leadership
MENT0632,ALU0401,ALU1400,3/10/2022,5/9/2024,Completed,Career Guidance
MENT0633,ALU1790,ALU1681,10/25/2022,5/23/2025,Completed,Career Guidance
MENT0634,ALU1617,ALU1461,2/1/2023,5/24/2025,Completed,Entrepreneurship
MENT0635,ALU1442,ALU0922,4/15/2022,2/10/2025,Completed,Networking
MENT0636,ALU0435,ALU0642,11/29/2025,12/5/2026,Active,Leadership
MENT0637,ALU0843,ALU1278,3/21/2024,9/19/2025,Completed,Entrepreneurship
MENT0638,ALU0097,ALU1621,8/8/2024,8/4/2025,Active,Networking
MENT0639,ALU0890,ALU1016,10/11/2024,9/3/2025,Completed,Career Guidance
MENT0640,ALU0730,ALU0989,4/6/2023,4/21/2023,Active,Graduate School Prep
MENT0641,ALU0650,ALU1947,10/27/2023,7/27/2025,Completed,Graduate School Prep
MENT0642,ALU0124,ALU1361,11/18/2022,5/2/2024,Completed,Entrepreneurship
MENT0643,ALU0003,ALU0270,8/2/2024,9/19/2025,Active,Graduate School Prep
MENT0644,ALU0297,ALU0075,10/19/2024,3/31/2025,Completed,Networking
MENT0645,ALU1126,ALU0175,2/6/2022,3/8/2022,Completed,Entrepreneurship
MENT0646,ALU0673,ALU0631,2/8/2023,7/19/2023,Active,Entrepreneurship
MENT0647,ALU1466,ALU1709,5/20/2023,10/17/2023,Completed,Entrepreneurship
MENT0648,ALU0960,ALU1649,5/8/2022,7/3/2025,Completed,Networking
MENT0649,ALU0516,ALU0559,12/14/2023,6/26/2025,Active,Entrepreneurship
MENT0650,ALU0360,ALU0881,12/29/2021,3/13/2025,Active,Entrepreneurship
MENT0651,ALU1683,ALU1837,12/23/2021,3/20/2025,Completed,Graduate School Prep
MENT0652,ALU0418,ALU0151,4/23/2024,5/20/2024,Active,Networking
MENT0653,ALU0231,ALU0465,7/30/2023,11/19/2023,Active,Graduate School Prep
MENT0654,ALU1507,ALU0503,4/1/2023,5/11/2024,Active,Networking
MENT0655,ALU1720,ALU0454,12/12/2021,2/16/2023,Active,Networking
MENT0656,ALU1249,ALU1310,6/3/2022,10/27/2024,Active,Leadership
MENT0657,ALU0320,ALU0912,11/21/2023,2/9/2024,Completed,Career Guidance
